NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 182
-0.0164923 1.79957 -1.10093
-1.10596 1.79957 0.608686
-0.0164926 1.30534 1.23414
1.01982 1.79957 0.608686
-0.0164922 2.98641 -1.80908
-1.8141 2.98641 0.608686
-0.0164927 2.49219 2.7003
1.72796 2.98641 0.608686
-0.0164923 4.17326 -1.10093
-1.10596 4.17326 0.608686
-0.0164926 3.67903 1.23414
1.01982 4.17326 0.608686
-0.0164926 1.35773 0.608686
-0.0164926 4.88141 0.608686
0.00608043 1.12941 -7.20782
-1.70354 1.2768 -4.53513
0.00608013 1.66001 -2.43244
1.7157 1.2768 -4.50705
0.00608052 1.9547 -8.32865
-2.41168 2.60321 -4.53513
0.0060801 2.98641 -1.72429
2.42384 2.60321 -4.50705
0.00608043 3.4285 -7.62051
-1.70354 4.31282 -4.53513
0.00608013 4.69603 -2.43244
1.7157 4.31282 -4.50705
0.0060802 0.568651 -4.14205
0.0060802 5.02097 -4.14205
1.03126 2.45845 -4.33171
-1.01151 2.45845 -4.33195
-0.00463196 2.45845 -0.378267
1.03126 3.39501 -4.33171
-1.01151 3.39501 -4.33195
-0.00463196 3.39501 -0.378267
0.0180669 1.87963 -1.68825
0.0180669 4.01806 -1.68825
-0.00389348 1.47975 1.89219
-0.8419 1.47975 3.67093
-0.00389363 1.47975 3.5682
0.834113 1.47975 3.67995
-0.00389344 2.31775 1.54507
-1.18901 2.31775 2.1979
-0.00389365 2.31775 4.09549
1.18123 2.31775 2.17227
-0.00389348 3.15576 1.89219
-0.8419 3.15576 3.67093
-0.00389363 3.15576 3.5682
0.834113 3.15576 3.67995
-0.00389359 1.13263 2.73019
-0.00389359 3.50287 2.73019
-2.23827 -0.0251274 1.49979
-2.73479 -0.032078 2.20774
-2.23827 -0.0251274 1.8831
-2.01258 -0.0181746 1.69145
-2.23838 0.977656 1.49979
-2.49149 0.979476 1.69145
-2.23838 0.977656 1.8831
-2.01339 0.982866 1.69145
-2.24051 1.40654 1.49979
-2.49362 1.40836 1.69145
-2.24051 1.40654 1.8831
-2.00849 1.40472 1.69145
-1.49736 1.93386 1.09576
-1.49736 2.12551 1.28742
-1.49736 1.93386 1.47907
-1.49736 1.7422 1.28742
-0.501102 2.97177 1.09576
-0.501102 3.16342 1.28742
-0.501102 2.97177 1.47907
-0.501102 2.78011 1.28742
-2.23827 -0.0251274 1.69145
-0.501102 2.97177 1.28742
-2.73764 -0.0163922 0.0392451
-3.41014 -0.0115423 0.2309
-2.73764 -0.0163922 0.422555
-2.49853 -0.00629759 0.2309
-2.74266 0.99236 0.0392451
-2.9743 0.989736 0.2309
-2.74266 0.99236 0.422555
-2.49607 0.98751 0.2309
-2.74768 1.39586 0.0392451
-2.99426 1.40818 0.2309
-2.74768 1.39586 0.422555
-2.49362 1.39848 0.2309
-1.49736 1.93386 0.0392451
-1.49736 2.12551 0.2309
-1.49736 1.93386 0.422555
-1.49736 1.7422 0.2309
-0.501102 2.97177 0.0392451
-0.501102 3.16342 0.2309
-0.501102 2.97177 0.422555
-0.501102 2.78011 0.2309
-2.73764 -0.0163922 0.2309
-0.501102 2.97177 0.2309
-2.49583 0.000998974 -1.51349
-2.9968 -0.00559258 -1.66111
-2.49583 0.000998974 -1.13018
-2.01538 -0.00971842 -1.32183
-2.2435 1.00285 -1.51349
-2.49291 0.99259 -1.32183
-2.2435 1.00285 -1.13018
-2.01335 0.994195 -1.32183
-2.23763 1.40646 -1.51349
-2.49362 1.39643 -1.32183
-2.23763 1.40646 -1.13018
-2.01266 1.40099 -1.32183
-1.49736 1.93386 -0.88724
-1.49736 2.12551 -0.695585
-1.49736 1.93386 -0.50393
-1.49736 1.7422 -0.695585
-0.501102 2.95984 -0.88724
-0.501102 3.15149 -0.695585
-0.501102 2.95984 -0.50393
-0.501102 2.76818 -0.695585
-2.49583 0.000998974 -1.32183
-0.501102 2.95984 -0.695585
2.14838 -0.0251274 1.49979
2.6449 -0.032078 2.20774
2.14838 -0.0251274 1.8831
1.92269 -0.0181746 1.69145
2.14849 0.977656 1.49979
2.4016 0.979476 1.69145
2.14849 0.977656 1.8831
1.9235 0.982866 1.69145
2.15062 1.40654 1.49979
2.40373 1.40836 1.69145
2.15062 1.40654 1.8831
1.9186 1.40472 1.69145
1.40747 1.93386 1.09576
1.40747 2.12551 1.28742
1.40747 1.93386 1.47907
1.40747 1.7422 1.28742
0.411214 2.97177 1.09576
0.411214 3.16342 1.28742
0.411214 2.97177 1.47907
0.411214 2.78011 1.28742
2.14838 -0.0251274 1.69145
0.411214 2.97177 1.28742
2.633 -0.0163922 0.0392451
3.3055 -0.0115423 0.2309
2.633 -0.0163922 0.422555
2.39389 -0.00629759 0.2309
2.63802 0.99236 0.0392451
2.86966 0.989736 0.2309
2.63802 0.99236 0.422555
2.39143 0.98751 0.2309
2.64304 1.39586 0.0392451
2.88962 1.40818 0.2309
2.64304 1.39586 0.422555
2.38898 1.39848 0.2309
1.39272 1.93386 0.0392451
1.39272 2.12551 0.2309
1.39272 1.93386 0.422555
1.39272 1.7422 0.2309
0.396463 2.97177 0.0392451
0.396463 3.16342 0.2309
0.396463 2.97177 0.422555
0.396463 2.78011 0.2309
2.633 -0.0163922 0.2309
0.396463 2.97177 0.2309
2.39119 0.000998974 -1.51349
2.89217 -0.00559258 -1.66111
2.39119 0.000998974 -1.13018
1.91074 -0.00971842 -1.32183
2.13886 1.00285 -1.51349
2.38827 0.99259 -1.32183
2.13886 1.00285 -1.13018
1.90871 0.994195 -1.32183
2.13299 1.40646 -1.51349
2.38898 1.39643 -1.32183
2.13299 1.40646 -1.13018
1.90802 1.40099 -1.32183
1.39272 1.93386 -0.88724
1.39272 2.12551 -0.695585
1.39272 1.93386 -0.50393
1.39272 1.7422 -0.695585
0.396463 2.95984 -0.88724
0.396463 3.15149 -0.695585
0.396463 2.95984 -0.50393
0.396463 2.76818 -0.695585
2.39119 0.000998974 -1.32183
0.396463 2.95984 -0.695585

NumberOfPolygons: 324
VertexIndicies: 1 5 0
Normal: -0.753329 -0.449482 -0.480064
Tangent: -0.537412 -6.60779e-008 0.84332
UV1: 0.25 0.25 
UV2: 0.25 0.5 
UV3: 0 0.25
MaterialIndex: -1

VertexIndicies: 0 5 4
Normal: -0.756543 -0.393406 -0.522374
Tangent: -0.568067 -0.000346563 0.822982
UV1: 0 0.25 
UV2: 0.25 0.5 
UV3: 0 0.5
MaterialIndex: -1

VertexIndicies: 2 6 1
Normal: -0.58098 -0.632623 0.512104
Tangent: 0.807036 -0.366106 0.463313
UV1: 0.5 0.25 
UV2: 0.5 0.5 
UV3: 0.25 0.25
MaterialIndex: -1

VertexIndicies: 1 6 5
Normal: -0.660995 -0.538485 0.522609
Tangent: 0.726657 -0.285559 0.624841
UV1: 0.25 0.25 
UV2: 0.5 0.5 
UV3: 0.25 0.5
MaterialIndex: -1

VertexIndicies: 2 3 6
Normal: 0.600215 -0.62168 0.503246
Tangent: 0.792627 0.378013 -0.478381
UV1: 0.5 0.25 
UV2: 0.75 0.25 
UV3: 0.5 0.5
MaterialIndex: -1

VertexIndicies: 6 3 7
Normal: 0.673469 -0.534474 0.510663
Tangent: 0.714115 0.291914 -0.636259
UV1: 0.5 0.5 
UV2: 0.75 0.25 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 3 0 7
Normal: 0.761731 -0.454496 -0.461734
Tangent: -0.518367 4.06517e-008 -0.855158
UV1: 0.75 0.25 
UV2: 1 0.25 
UV3: 0.75 0.5
MaterialIndex: -1

VertexIndicies: 7 0 4
Normal: 0.765968 -0.393224 -0.508593
Tangent: -0.553004 0.00042182 -0.833179
UV1: 0.75 0.5 
UV2: 1 0.25 
UV3: 1 0.5
MaterialIndex: -1

VertexIndicies: 4 5 8
Normal: -0.756017 0.335383 -0.5621
Tangent: -0.596657 -3.98109e-008 0.802496
UV1: 0 0.5 
UV2: 0.25 0.5 
UV3: 0 0.75
MaterialIndex: -1

VertexIndicies: 8 5 9
Normal: -0.756543 0.393406 -0.522374
Tangent: -0.568067 0.000346516 0.822982
UV1: 0 0.75 
UV2: 0.25 0.5 
UV3: 0.25 0.75
MaterialIndex: -1

VertexIndicies: 6 10 5
Normal: -0.460229 0.690049 0.558589
Tangent: 0.641574 -0.176392 0.746505
UV1: 0.5 0.5 
UV2: 0.5 0.75 
UV3: 0.25 0.5
MaterialIndex: -1

VertexIndicies: 5 10 9
Normal: -0.447979 0.483683 0.751908
Tangent: 0.737282 -0.275841 0.616706
UV1: 0.25 0.5 
UV2: 0.5 0.75 
UV3: 0.25 0.75
MaterialIndex: -1

VertexIndicies: 6 7 10
Normal: 0.471176 0.685571 0.554965
Tangent: 0.630205 0.178545 -0.755621
UV1: 0.5 0.5 
UV2: 0.75 0.5 
UV3: 0.5 0.75
MaterialIndex: -1

VertexIndicies: 10 7 11
